player_id,name_full,primary_position,r,rbi,hr,sb,ba,score
663624,"Mountcastle, Ryan",3,0.23529411764705882,0.3833333333333333,0.2272727272727273,0.0,0.6666666666666666,0.30251336898395725
641933,"O'Neill, Tyler",OF,0.39215686274509803,0.31666666666666665,0.3181818181818182,0.125,0.34532374100719426,0.2994658177201554
608324,"Bregman, Alex",5,0.37254901960784315,0.36666666666666664,0.2727272727272727,0.0,0.48366013071895425,0.29912061794414735
656775,"Mullins, Cedric",OF,0.3137254901960784,0.2,0.13636363636363635,0.29166666666666663,0.5428571428571428,0.29692258721670484
592669,"Renfroe, Hunter",OF,0.3529411764705882,0.36666666666666664,0.36363636363636365,0.08333333333333333,0.3114754098360656,0.2956105899886034
665750,"Taveras, Leody",OF,0.39215686274509803,0.1,0.18181818181818182,0.3333333333333333,0.453781512605042,0.292217978100331
600474,"Severino, Pedro",2,0.3333333333333333,0.35,0.2272727272727273,0.041666666666666664,0.5,0.2904545454545454
545358,"Stassi, Max",2,0.23529411764705882,0.3333333333333333,0.3181818181818182,0.0,0.5555555555555556,0.2884729649435532
405395,"Pujols, Albert",3,0.29411764705882354,0.4166666666666667,0.2727272727272727,0.0,0.4473684210526316,0.2861760015010789
669221,"Murphy, Sean",2,0.4117647058823529,0.23333333333333334,0.3181818181818182,0.0,0.46551724137931033,0.2857594197553629
657557,"DeJong, Paul",6,0.3333333333333333,0.4166666666666667,0.13636363636363635,0.041666666666666664,0.5,0.2856060606060606
592626,"Pederson, Joc",OF,0.4117647058823529,0.26666666666666666,0.3181818181818182,0.041666666666666664,0.38016528925619836,0.2836890293307406
571771,"Hernandez, Enrique",OF,0.39215686274509803,0.3333333333333333,0.2272727272727273,0.0,0.460431654676259,0.28263891560548354
500871,"Escobar, Eduardo",4,0.43137254901960786,0.3333333333333333,0.18181818181818182,0.041666666666666664,0.4236453201970443,0.2823672102069668
666915,"Dalbec, Bobby",3,0.2549019607843137,0.26666666666666666,0.36363636363636365,0.0,0.525,0.2820409982174688
656308,"Chavis, Michael",4,0.3137254901960784,0.31666666666666665,0.2272727272727273,0.125,0.4246575342465753,0.2814644836764095
621458,"Rios, Edwin",3,0.2549019607843137,0.2833333333333333,0.36363636363636365,0.0,0.5,0.28037433155080216
645302,"Robles, Victor",OF,0.39215686274509803,0.25,0.13636363636363635,0.16666666666666666,0.44047619047619047,0.27713267125031826
669720,"Hays, Austin",OF,0.39215686274509803,0.15,0.18181818181818182,0.08333333333333333,0.5573770491803278,0.2729370854153882
606466,"Marte, Ketel",OF,0.37254901960784315,0.2833333333333333,0.09090909090909091,0.041666666666666664,0.574585635359116,0.27260874917521
664056,"Bader, Harrison",OF,0.4117647058823529,0.18333333333333332,0.18181818181818182,0.125,0.4528301886792453,0.27094928194262263
670712,"Brosseau, Mike",4,0.23529411764705882,0.2,0.2272727272727273,0.08333333333333333,0.6046511627906976,0.2701102682087634
573131,"Ruf, Darin",OF,0.21568627450980393,0.3,0.2272727272727273,0.041666666666666664,0.5517241379310345,0.2672699612760464
642708,"Rosario, Amed",6,0.39215686274509803,0.25,0.18181818181818182,0.0,0.5034965034965035,0.2654943096119567
643376,"Jansen, Danny",2,0.3529411764705882,0.3333333333333333,0.2727272727272727,0.0,0.36666666666666664,0.2651336898395722
664057,"Stevenson, Andrew",OF,0.21568627450980393,0.2,0.09090909090909091,0.08333333333333333,0.7317073170731707,0.2643272031650798
671277,"Garcia, Luis",6,0.3529411764705882,0.26666666666666666,0.09090909090909091,0.041666666666666664,0.5522388059701493,0.26088448133663233
543228,"Gomes, Yan",2,0.27450980392156865,0.21666666666666667,0.18181818181818182,0.041666666666666664,0.5688073394495413,0.25669373170452503
596129,"Vogelbach, Daniel",3,0.3137254901960784,0.26666666666666666,0.2727272727272727,0.0,0.41739130434782606,0.25410214678756876
640457,"Meadows, Austin",OF,0.37254901960784315,0.21666666666666667,0.18181818181818182,0.08333333333333333,0.4090909090909091,0.2526916221033868
650402,"Torres, Gleyber",6,0.3333333333333333,0.26666666666666666,0.13636363636363635,0.041666666666666664,0.4852941176470588,0.25266488413547233
502054,"Pham, Tommy",OF,0.2549019607843137,0.2,0.13636363636363635,0.25,0.42201834862385323,0.2526567891543607
435559,"Suzuki, Kurt",2,0.29411764705882354,0.2833333333333333,0.09090909090909091,0.041666666666666664,0.5405405405405406,0.25011345570169097
541645,"Garcia, Avisail",OF,0.39215686274509803,0.25,0.09090909090909091,0.041666666666666664,0.47513812154696133,0.2499741483735634
641796,"Locastro, Tim",OF,0.29411764705882354,0.11666666666666667,0.09090909090909091,0.16666666666666666,0.5797101449275363,0.2496140432457568
673451,"Akiyama, Shogo",OF,0.3137254901960784,0.15,0.0,0.29166666666666663,0.49032258064516127,0.24914294750158125
571980,"Naquin, Tyler",OF,0.29411764705882354,0.3333333333333333,0.18181818181818182,0.0,0.43609022556390975,0.24907187755484966
656541,"Hilliard, Sam",OF,0.2549019607843137,0.16666666666666666,0.2727272727272727,0.125,0.41904761904761906,0.24766870384517442
592743,"Simmons, Andrelton",6,0.37254901960784315,0.16666666666666666,0.0,0.08333333333333333,0.5932203389830508,0.2431538717181788
608700,"Plawecki, Kevin",2,0.1568627450980392,0.2833333333333333,0.045454545454545456,0.041666666666666664,0.6829268292682927,0.2420488239641755
621466,"Stewart, DJ",OF,0.2549019607843137,0.25,0.3181818181818182,0.0,0.38636363636363635,0.24188948306595365
425877,"Molina, Yadier",2,0.23529411764705882,0.26666666666666666,0.18181818181818182,0.0,0.5241379310344828,0.241583379433278
608348,"Kelly, Carson",2,0.21568627450980393,0.31666666666666665,0.2272727272727273,0.0,0.4426229508196721,0.240449723853774
650490,"Diaz, Yandy",3,0.3137254901960784,0.18333333333333332,0.09090909090909091,0.0,0.6140350877192983,0.2404006004315602
607732,"Stallings, Jacob",2,0.2549019607843137,0.3,0.13636363636363635,0.0,0.496,0.23745311942959005
641553,"Engel, Adam",OF,0.21568627450980393,0.2,0.13636363636363635,0.041666666666666664,0.5909090909090909,0.23692513368983956
543281,"Harrison, Josh",4,0.21568627450980393,0.23333333333333334,0.13636363636363635,0.041666666666666664,0.5569620253164557,0.2368023872379792
642180,"Wade, Tyler",6,0.37254901960784315,0.16666666666666666,0.13636363636363635,0.16666666666666666,0.3409090909090909,0.23663101604278075
596847,"Choi, Ji-Man",3,0.3137254901960784,0.26666666666666666,0.13636363636363635,0.0,0.45901639344262296,0.23515443733380087
518626,"Donaldson, Josh",5,0.27450980392156865,0.18333333333333332,0.2727272727272727,0.0,0.4444444444444444,0.23500297088532385
595751,"Alfaro, Jorge",2,0.23529411764705882,0.26666666666666666,0.13636363636363635,0.08333333333333333,0.45161290322580644,0.23465413144730035
650333,"Arraez, Luis",4,0.3137254901960784,0.21666666666666667,0.0,0.0,0.6428571428571429,0.2346498599439776
592178,"Bryant, Kris",OF,0.39215686274509803,0.18333333333333332,0.18181818181818182,0.0,0.4122137404580153,0.2339044236709257
663538,"Hoerner, Nico",4,0.37254901960784315,0.21666666666666667,0.0,0.125,0.4444444444444444,0.23173202614379082
665561,"Marchan, Rafael",2,0.058823529411764705,0.05,0.045454545454545456,0.0,1.0,0.23085561497326204
519317,"Stanton, Giancarlo",D,0.23529411764705882,0.18333333333333332,0.18181818181818182,0.041666666666666664,0.5,0.22842245989304813
592200,"Casali, Curt",2,0.19607843137254902,0.13333333333333333,0.2727272727272727,0.08333333333333333,0.4473684210526316,0.226568158363824
663611,"Madrigal, Nick",4,0.1568627450980392,0.18333333333333332,0.0,0.08333333333333333,0.6796116504854369,0.22062821245002856
662139,"Varsho, Daulton",OF,0.3137254901960784,0.15,0.13636363636363635,0.125,0.37623762376237624,0.2202653500644182
572191,"Taylor, Michael A.",OF,0.21568627450980393,0.26666666666666666,0.2272727272727273,0.0,0.391304347826087,0.22018600325505697
605131,"Barnes, Austin",2,0.27450980392156865,0.15,0.045454545454545456,0.125,0.4883720930232558,0.216667288479874
666185,"Carlson, Dylan",OF,0.21568627450980393,0.26666666666666666,0.13636363636363635,0.041666666666666664,0.4,0.21207664884135471
663993,"Lowe, Nathaniel",3,0.19607843137254902,0.18333333333333332,0.18181818181818182,0.041666666666666664,0.44776119402985076,0.21013156144411632
571466,"Barnhart, Tucker",2,0.19607843137254902,0.21666666666666667,0.2272727272727273,0.0,0.40816326530612246,0.2096362181236131
622666,"Camargo, Johan",5,0.3137254901960784,0.15,0.18181818181818182,0.0,0.4,0.20910873440285202
621493,"Ward, Taylor",OF,0.3137254901960784,0.08333333333333333,0.0,0.08333333333333333,0.5531914893617021,0.20671672924488943
592325,"Gamel, Ben",OF,0.2549019607843137,0.16666666666666666,0.13636363636363635,0.0,0.47368421052631576,0.20632329486818649
641645,"Guillorme, Luis",5,0.11764705882352941,0.15,0.0,0.08333333333333333,0.6666666666666666,0.20352941176470588
621433,"Phillips, Brett",OF,0.19607843137254902,0.08333333333333333,0.09090909090909091,0.25,0.39215686274509803,0.20249554367201425
669087,"Huff, Sam",2,0.09803921568627451,0.06666666666666667,0.13636363636363635,0.0,0.7096774193548387,0.20214938761428325
657061,"Tucker, Cole",6,0.3333333333333333,0.13333333333333333,0.045454545454545456,0.041666666666666664,0.44036697247706424,0.1988309702529886
605170,"Caratini, Victor",2,0.19607843137254902,0.26666666666666666,0.045454545454545456,0.0,0.4827586206896552,0.19819165283668325
644433,"Tromp, Chadwick",2,0.21568627450980393,0.16666666666666666,0.18181818181818182,0.0,0.4262295081967213,0.19808012623827476
543309,"Higashioka, Kyle",2,0.13725490196078433,0.16666666666666666,0.18181818181818182,0.0,0.5,0.19714795008912658
462101,"Andrus, Elvis",6,0.21568627450980393,0.11666666666666667,0.13636363636363635,0.125,0.3883495145631068,0.19641321842064277
643393,"Kemp, Tony",4,0.29411764705882354,0.06666666666666667,0.0,0.125,0.4946236559139785,0.19608159392789376
649966,"Urias, Luis",6,0.21568627450980393,0.18333333333333332,0.0,0.08333333333333333,0.47706422018348627,0.1918834322719914
658668,"Olivares, Edward",OF,0.1764705882352941,0.16666666666666666,0.13636363636363635,0.0,0.4791666666666667,0.19173351158645277
670032,"Lopez, Nicky",6,0.29411764705882354,0.21666666666666667,0.045454545454545456,0.0,0.40236686390532544,0.1917211446170722
664702,"Straw, Myles",OF,0.1568627450980392,0.13333333333333333,0.0,0.25,0.4146341463414634,0.1909660449545672
664901,"Mendick, Danny",6,0.21568627450980393,0.1,0.13636363636363635,0.0,0.48598130841121495,0.18760624385693103
624431,"Trevino, Jose",2,0.19607843137254902,0.15,0.09090909090909091,0.0,0.5,0.187397504456328
647304,"Naylor, Josh",OF,0.2549019607843137,0.1,0.045454545454545456,0.041666666666666664,0.4948453608247423,0.18737370674605364
544725,"Garcia, Leury",OF,0.11764705882352941,0.13333333333333333,0.13636363636363635,0.0,0.5423728813559322,0.18594338197528626
672386,"Kirk, Alejandro",2,0.0784313725490196,0.05,0.045454545454545456,0.0,0.75,0.184777183600713
656811,"O'Hearn, Ryan",3,0.13725490196078433,0.3,0.09090909090909091,0.0,0.3893805309734513,0.18350890476866533
663330,"Jones, Jahmai",4,0.0392156862745098,0.016666666666666666,0.0,0.0,0.8571428571428571,0.18260504201680672
656514,"Haseley, Adam",OF,0.13725490196078433,0.21666666666666667,0.0,0.0,0.5569620253164557,0.18217671878878133
680777,"Jeffers, Ryan",2,0.09803921568627451,0.11666666666666667,0.13636363636363635,0.0,0.5454545454545454,0.1793048128342246
621028,"Newman, Kevin",6,0.23529411764705882,0.16666666666666666,0.045454545454545456,0.0,0.44871794871794873,0.17922665569724394
624414,"Arroyo, Christian",4,0.13725490196078433,0.13333333333333333,0.13636363636363635,0.0,0.48,0.1773903743315508
647351,"Toro, Abraham",5,0.2549019607843137,0.15,0.13636363636363635,0.041666666666666664,0.2988505747126437,0.17635656770545208
663698,"Bart, Joey",2,0.29411764705882354,0.11666666666666667,0.0,0.0,0.46601941747572817,0.17536074624024367
649557,"Diaz, Aledmys",4,0.1568627450980392,0.1,0.13636363636363635,0.0,0.4827586206896552,0.17519700043026615
602104,"Urias, Ramon",4,0.058823529411764705,0.05,0.045454545454545456,0.0,0.72,0.17485561497326202
543068,"Cron, C.J.",3,0.1764705882352941,0.13333333333333333,0.18181818181818182,0.0,0.38095238095238093,0.17451489686783805
669289,"Espinal, Santiago",5,0.19607843137254902,0.1,0.0,0.041666666666666664,0.5333333333333333,0.1742156862745098
605612,"Castro, Harold",4,0.11764705882352941,0.05,0.0,0.0,0.6938775510204082,0.1723049219687875
546990,"Alford, Anthony",OF,0.09803921568627451,0.11666666666666667,0.09090909090909091,0.125,0.42857142857142855,0.17183728036669216
663886,"Stephenson, Tyler",2,0.0784313725490196,0.1,0.09090909090909091,0.0,0.5882352941176471,0.17151515151515154
595956,"Gallagher, Cam",2,0.19607843137254902,0.05,0.045454545454545456,0.0,0.5660377358490566,0.17151414253523023
621512,"Nido, Tomas",2,0.0784313725490196,0.1,0.09090909090909091,0.0,0.5833333333333334,0.1705347593582888
660620,"Arauz, Jonathan",4,0.1568627450980392,0.15,0.045454545454545456,0.0,0.5,0.17046345811051694
640461,"Pinder, Chad",OF,0.1568627450980392,0.13333333333333333,0.09090909090909091,0.0,0.4642857142857143,0.16907817672523556
667670,"Rooker, Brent",OF,0.0784313725490196,0.08333333333333333,0.045454545454545456,0.0,0.631578947368421,0.1677596397410639
669222,"Senzel, Nick",OF,0.1568627450980392,0.13333333333333333,0.09090909090909091,0.08333333333333333,0.37142857142857144,0.16717341482047363
656976,"Smith, Pavin",OF,0.13725490196078433,0.06666666666666667,0.045454545454545456,0.041666666666666664,0.5405405405405406,0.16631666425784072
666158,"Lux, Gavin",4,0.1568627450980392,0.13333333333333333,0.13636363636363635,0.041666666666666664,0.3492063492063492,0.16348654613360494
661388,"Contreras, William",2,0.0,0.016666666666666666,0.0,0.0,0.8,0.16333333333333336
572287,"Zunino, Mike",2,0.1568627450980392,0.16666666666666666,0.18181818181818182,0.0,0.29333333333333333,0.15973618538324422
553869,"Diaz, Elias",2,0.0784313725490196,0.15,0.09090909090909091,0.0,0.47058823529411764,0.15798573975044564
621438,"Taylor, Tyrone",OF,0.11764705882352941,0.1,0.09090909090909091,0.0,0.47368421052631576,0.1564480720517872
456715,"Cain, Lorenzo",OF,0.0784313725490196,0.03333333333333333,0.0,0.0,0.6666666666666666,0.1556862745098039
488771,"Castro, Jason",2,0.1568627450980392,0.15,0.09090909090909091,0.0,0.375,0.15455436720142604
607461,"Beaty, Matt",OF,0.1568627450980392,0.08333333333333333,0.09090909090909091,0.0,0.44,0.15422103386809266
669134,"Campusano, Luis",2,0.0392156862745098,0.016666666666666666,0.045454545454545456,0.0,0.6666666666666666,0.1536007130124777
650859,"Rengifo, Luis",6,0.23529411764705882,0.05,0.045454545454545456,0.125,0.3111111111111111,0.1533719548425431
553882,"Narvaez, Omar",2,0.1568627450980392,0.16666666666666666,0.09090909090909091,0.0,0.35185185185185186,0.15325807090512972
656669,"Luplow, Jordan",OF,0.1568627450980392,0.13333333333333333,0.09090909090909091,0.0,0.38461538461538464,0.1531441107911696
628338,"Heredia, Guillermo",OF,0.11764705882352941,0.08333333333333333,0.09090909090909091,0.041666666666666664,0.42424242424242425,0.1515597147950089
620443,"Torrens, Luis",2,0.09803921568627451,0.1,0.045454545454545456,0.0,0.5142857142857142,0.15155589508530684
665862,"Chisholm Jr., Jazz",4,0.1568627450980392,0.1,0.09090909090909091,0.08333333333333333,0.32142857142857145,0.150506748153807
666176,"Adell, Jo",OF,0.1764705882352941,0.11666666666666667,0.13636363636363635,0.0,0.3225806451612903,0.15041630728537747
623205,"Velazquez, Andrew",6,0.21568627450980393,0.05,0.0,0.16666666666666666,0.31746031746031744,0.14996265172735762
606157,"Aquino, Aristides",OF,0.13725490196078433,0.13333333333333333,0.09090909090909091,0.041666666666666664,0.3404255319148936,0.14871790495695378
607054,"Peterson, Jace",4,0.11764705882352941,0.08333333333333333,0.09090909090909091,0.041666666666666664,0.4,0.14671122994652408
670623,"Paredes, Isaac",4,0.13725490196078433,0.1,0.045454545454545456,0.0,0.44,0.14454188948306596
571657,"Farmer, Kyle",6,0.0784313725490196,0.06666666666666667,0.0,0.041666666666666664,0.53125,0.1436029411764706
444489,"Pina, Manny",2,0.0784313725490196,0.08333333333333333,0.09090909090909091,0.0,0.46153846153846156,0.14284245166598109
609280,"Andujar, Miguel",OF,0.09803921568627451,0.08333333333333333,0.045454545454545456,0.0,0.4838709677419355,0.14213961244321777
595978,"Hedges, Austin",2,0.13725490196078433,0.1,0.13636363636363635,0.041666666666666664,0.2898550724637681,0.1410280554909711
641432,"Calhoun, Willie",OF,0.058823529411764705,0.21666666666666667,0.045454545454545456,0.0,0.38,0.14018894830659537
501303,"Adrianza, Ehire",5,0.19607843137254902,0.05,0.0,0.041666666666666664,0.38202247191011235,0.1339535139898656
664314,"Florial, Estevan",OF,0.0,0.0,0.0,0.0,0.6666666666666666,0.13333333333333333
663905,"Blankenhorn, Travis",4,0.0,0.0,0.0,0.0,0.6666666666666666,0.13333333333333333
641598,"Garver, Mitch",2,0.1568627450980392,0.08333333333333333,0.09090909090909091,0.0,0.3333333333333333,0.13288770053475935
670541,"Alvarez, Yordan",D,0.0392156862745098,0.06666666666666667,0.045454545454545456,0.0,0.5,0.1302673796791444
640458,"Mercado, Oscar",OF,0.11764705882352941,0.1,0.045454545454545456,0.125,0.2558139534883721,0.12878311155328942
605353,"Machin, Vimael",4,0.21568627450980393,0.0,0.0,0.0,0.4126984126984127,0.12567693744164332
642731,"Estrada, Thairo",6,0.1568627450980392,0.05,0.045454545454545456,0.041666666666666664,0.3333333333333333,0.12546345811051693
519390,"Vogt, Stephen",2,0.11764705882352941,0.11666666666666667,0.045454545454545456,0.0,0.3333333333333333,0.12262032085561496
668942,"Rojas, Josh",OF,0.1764705882352941,0.03333333333333333,0.0,0.041666666666666664,0.36065573770491804,0.12242526518804242
641680,"Heim, Jonah",2,0.09803921568627451,0.08333333333333333,0.0,0.0,0.42105263157894735,0.12048503611971104
656716,"McKinstry, Zach",OF,0.0196078431372549,0.0,0.0,0.0,0.5714285714285714,0.11820728291316526
628450,"Hernandez, Yadiel",OF,0.058823529411764705,0.1,0.045454545454545456,0.0,0.38461538461538464,0.11777869189633897
668800,"Knizner, Andrew",2,0.0196078431372549,0.06666666666666667,0.0,0.0,0.5,0.11725490196078432
660688,"Ruiz, Keibert",2,0.0196078431372549,0.016666666666666666,0.045454545454545456,0.0,0.5,0.11634581105169342
656185,"Allen, Greg",OF,0.0784313725490196,0.06666666666666667,0.045454545454545456,0.08333333333333333,0.3076923076923077,0.11631564513917456
664774,"Wade Jr., LaMonte",OF,0.058823529411764705,0.016666666666666666,0.0,0.041666666666666664,0.46153846153846156,0.11573906485671193
547379,"Perez, Roberto",2,0.11764705882352941,0.08333333333333333,0.045454545454545456,0.0,0.32989690721649484,0.11526636896558062
641684,"Hermosillo, Michael",OF,0.0,0.03333333333333333,0.0,0.041666666666666664,0.5,0.11499999999999999
656577,"Jackson, Alex",2,0.0,0.0,0.0,0.0,0.5714285714285714,0.11428571428571428
455139,"Chirinos, Robinson",2,0.0784313725490196,0.11666666666666667,0.045454545454545456,0.0,0.32432432432432434,0.1129753817989112
642201,"White, Eli",OF,0.09803921568627451,0.05,0.0,0.041666666666666664,0.375,0.11294117647058824
605548,"Zimmer, Bradley",OF,0.058823529411764705,0.05,0.045454545454545456,0.08333333333333333,0.32432432432432434,0.11238714650479356
663662,"Cameron, Daz",OF,0.0784313725490196,0.05,0.0,0.041666666666666664,0.38596491228070173,0.11121259029927759
676480,"Barrero, Jose",6,0.0784313725490196,0.03333333333333333,0.0,0.041666666666666664,0.3880597014925373,0.1082982148083114
622100,"Jones, Taylor",3,0.058823529411764705,0.05,0.045454545454545456,0.0,0.38095238095238093,0.10704609116373823
608686,"Mayfield, Jack",4,0.09803921568627451,0.05,0.0,0.0,0.38095238095238093,0.1057983193277311
641513,"Demeritte, Travis",OF,0.09803921568627451,0.06666666666666667,0.0,0.0,0.3448275862068966,0.10190669371196755
572863,"Garneau, Dustin",2,0.0784313725490196,0.06666666666666667,0.045454545454545456,0.0,0.3157894736842105,0.10126841167088844
621453,"Duggar, Steven",OF,0.058823529411764705,0.05,0.0,0.041666666666666664,0.35294117647058826,0.10068627450980391
664119,"Allen, Austin",2,0.0196078431372549,0.05,0.045454545454545456,0.0,0.3870967741935484,0.10043183255706975
665506,"Pache, Cristian",OF,0.0,0.0,0.0,0.0,0.5,0.1
666160,"Moniak, Mickey",OF,0.058823529411764705,0.0,0.0,0.0,0.42857142857142855,0.09747899159663866
622761,"Mateo, Jorge",OF,0.0784313725490196,0.03333333333333333,0.0,0.041666666666666664,0.3076923076923077,0.09222473604826546
623912,"Ramirez, Harold",OF,0.0392156862745098,0.016666666666666666,0.0,0.0,0.4,0.0911764705882353
641584,"Fraley, Jake",OF,0.058823529411764705,0.0,0.0,0.08333333333333333,0.3076923076923077,0.08996983408748115
621011,"Schrock, Max",5,0.0196078431372549,0.016666666666666666,0.045454545454545456,0.0,0.35294117647058826,0.08693404634581106
664041,"Davis, Jaylin",OF,0.0392156862745098,0.016666666666666666,0.045454545454545456,0.0,0.3333333333333333,0.08693404634581105
666931,"Oliva, Jared",OF,0.0,0.0,0.0,0.041666666666666664,0.375,0.08333333333333334
642136,"Thaiss, Matt",2,0.058823529411764705,0.016666666666666666,0.045454545454545456,0.0,0.2857142857142857,0.08133180544945251
606992,"Haase, Eric",2,0.0196078431372549,0.03333333333333333,0.0,0.0,0.35294117647058826,0.0811764705882353
644374,"Chang, Yu",3,0.0196078431372549,0.016666666666666666,0.0,0.0,0.36363636363636365,0.07998217468805704
657041,"Thomas, Lane",OF,0.09803921568627451,0.03333333333333333,0.045454545454545456,0.0,0.2222222222222222,0.0798098633392751
650331,"Diaz, Lewin",3,0.0392156862745098,0.05,0.0,0.0,0.3076923076923077,0.07938159879336351
642727,"Alcantara, Sergio",6,0.0392156862745098,0.016666666666666666,0.045454545454545456,0.0,0.2857142857142857,0.07741023682200152
622268,"Walton, Donovan",4,0.0,0.05,0.0,0.0,0.3076923076923077,0.07153846153846154
643217,"Benintendi, Andrew",OF,0.0784313725490196,0.016666666666666666,0.0,0.041666666666666664,0.20512820512820512,0.06837858220211161
642336,"Mejia, Francisco",2,0.09803921568627451,0.03333333333333333,0.045454545454545456,0.0,0.15384615384615385,0.06613464966406143
596117,"Stubbs, Garrett",2,0.0196078431372549,0.016666666666666666,0.0,0.0,0.25,0.05725490196078431
624512,"McGuire, Reese",2,0.0392156862745098,0.016666666666666666,0.045454545454545456,0.0,0.14634146341463414,0.049535672362071216
663898,"Rodgers, Brendan",4,0.0196078431372549,0.03333333333333333,0.0,0.0,0.19047619047619047,0.04868347338935574
656537,"Hill, Derek",OF,0.058823529411764705,0.0,0.0,0.0,0.18181818181818182,0.04812834224598931
642721,"Gutierrez, Kelvin",5,0.0,0.0,0.0,0.0,0.2222222222222222,0.04444444444444444
645305,"Sanchez, Ali",2,0.0,0.0,0.0,0.0,0.2222222222222222,0.04444444444444444
665947,"Apostel, Sherten",5,0.0196078431372549,0.0,0.0,0.0,0.2,0.04392156862745098
641470,"Collins, Zack",2,0.0196078431372549,0.0,0.0,0.0,0.125,0.028921568627450978
660821,"Sanchez, Jesus",OF,0.0196078431372549,0.03333333333333333,0.0,0.0,0.08,0.026588235294117645
606213,"Mercedes, Yermin",3,0.0,0.0,0.0,0.0,0.0,0.0
621550,"Wisdom, Patrick",5,0.0,0.0,0.0,0.0,0.0,0.0
664913,"Brown, Seth",OF,0.0,0.0,0.0,0.0,0.0,0.0
666969,"Garcia, Adolis",OF,0.0,0.0,0.0,0.0,0.0,0.0
